"EH_ID","primary_infection","challenge_infection","Parasite_challenge","infection_history","mouse_strain","max_WL","delta","hybrid_status","IFNy","CXCR3_bio","IL.6","IL.10","IL.13","IL1RN","CASP1","CXCL9","IDO1","IRGM1","MPO","MUC2","MUC5AC","MYD88","NCR1","PRF1","RETNLB","SOCS1","TICAM1","TNF"
"LM0227","E88","E64","E_ferrisi","falciformis_ferrisi","BUSNA_STRA",95.8927074601844,-5.79,"F1 hybrid",19.69138,20.92666,21.09045,21.78837,NA,16.42338,22.0292,13.60226,13.685507,11.625516,23.16109,11.394231,12.368312,16.856985,23.33234,27.5329,11.389996,13.025961,19.82281,21.01065
"LM0228","E88","E64","E_ferrisi","falciformis_ferrisi","STRA_BUSNA",100,-5.91,"F1 hybrid",20.85947,21.62075,25.326,22.92255,NA,20.1351,24.25054,14.53048,12.347823,10.033986,26.67972,9.724516,14.599135,18.010443,22.89312,26.26383,7.85713,10.292493,17.66099,22.36282
"LM0229","E88","UNI","uninfected","falciformis_uninfected","SCHUNT_SCHUNT",96.4323189926548,-7.12,"F0 M. m. domesticus",NA,23.66537,24.18021,24.90025,NA,18.14916,22.55511,18.99093,15.90241,7.810604,NA,7.749293,12.87121,20.059938,23.96486,NA,9.184355,9.205008,19.11736,22.81213
"LM0231","E88","E64","E_ferrisi","falciformis_ferrisi","PWD_SCHUNT",98.7433542774287,-5.16,"F1 hybrid",21.19368,20.21312,23.90781,22.31029,NA,16.79377,27.50341,14.03929,12.783337,10.157602,27.67628,7.183272,14.041496,15.618948,23.45405,23.24062,3.920192,10.692568,15.46167,18.96024
"LM0232","E88","UNI","uninfected","falciformis_uninfected","BUSNA_STRA",100,-6.22,"F1 hybrid",NA,23.02829,23.19571,27.67319,NA,18.98532,25.45624,19.20542,18.254268,9.241544,NA,9.86959,14.37152,17.538455,24.12714,27.09015,8.711133,10.586118,17.03506,24.77639
"LM0233","E88","UNI","uninfected","falciformis_uninfected","STRA_STRA",99.9328182734296,-5.97,"F0 M. m. domesticus",23.25197,23.18574,22.59572,25.82543,NA,19.45825,23.14097,19.07817,18.48888,9.197374,24.94612,8.225922,11.583533,20.053889,25.43377,27.84301,15.803676,10.037031,18.92915,25.01909
"LM0234","E88","E64","E_ferrisi","falciformis_ferrisi","STRA_STRA",97.8937728937729,-7.89,"F0 M. m. domesticus",20.64367,20.19632,23.9145,21.62915,NA,18.55582,23.11127,14.67773,14.430931,8.600942,24.90775,8.73069,11.900492,18.177256,23.25482,23.54348,11.930951,10.137282,17.89026,20.40686
"LM0235","E88","E64","E_ferrisi","falciformis_ferrisi","STRA_SCHUNT",97.7017364657814,-5.84,"F1 M. m. domesticus",22.30059,23.73105,21.14346,23.61026,NA,17.67666,25.06357,14.21946,15.666291,8.297135,25.61896,7.522414,13.148207,19.03818,23.69673,28.00436,10.795116,10.187464,17.98634,21.9151
"LM0236","E88","E64","E_ferrisi","falciformis_ferrisi","STRA_STRA",88.952380952381,-6.02,"F0 M. m. domesticus",NA,23.18462,22.02135,NA,NA,19.31653,22.45011,16.20309,14.952342,8.99736,29.21133,8.156661,8.684992,20.392755,23.81112,NA,11.763447,9.833251,20.04689,25.99834
"LM0238","E88","E64","E_ferrisi","falciformis_ferrisi","PWD_BUSNA",93.9223936418887,-4.42,"F1 M. m. musculus",20.71101,19.21698,19.62519,22.94861,NA,17.29027,23.55407,12.88829,11.663551,9.05216,27.46451,8.642571,10.342714,14.618691,21.39968,20.45141,4.079604,11.24217,15.1265,18.21831
"LM0239","E88","UNI","uninfected","falciformis_uninfected","SCHUNT_SCHUNT",95.1571354971664,-6.76,"F0 M. m. domesticus",NA,22.52077,NA,23.85751,NA,20.58918,23.81598,20.30617,16.930006,8.162201,25.54124,8.859693,15.4605,19.281729,23.6606,NA,12.512554,8.390115,17.00279,24.39284
"LM0240","E88","E64","E_ferrisi","falciformis_ferrisi","SCHUNT_PWD",100,-6.65,"F1 hybrid",19.03305,19.12177,25.26331,20.62422,NA,17.38254,22.70095,13.01806,10.705361,7.565302,24.91439,6.904949,15.35987,14.612337,20.06957,21.01384,3.598778,8.892853,14.34632,18.18376
"LM0247","E88","UNI","uninfected","falciformis_uninfected","STRA_SCHUNT",95.5768521931441,-4.68,"F1 M. m. domesticus",NA,22.45032,22.69335,NA,NA,17.74972,22.49518,17.39209,15.675249,9.841508,25.19862,7.871219,8.678551,16.285136,24.3767,25.10224,11.645965,10.674034,15.6494,20.93638
"LM0249","E88","E64","E_ferrisi","falciformis_ferrisi","SCHUNT_STRA",91.0727969348659,-5.96,"F1 M. m. domesticus",20.31647,22.51152,20.95665,23.01596,NA,16.69397,22.84267,15.54217,13.07909,10.548003,23.12428,9.808142,10.449504,16.981842,23.76296,27.17679,12.534258,11.718299,17.56715,20.51972
"LM0251","E88","UNI","uninfected","falciformis_uninfected","STRA_BUSNA",94.300518134715,-4.73,"F1 hybrid",NA,21.26747,21.85538,NA,NA,19.67336,22.04784,19.29231,18.558979,9.218357,28.14862,8.669347,10.19848,16.960683,23.89841,24.64252,11.212956,10.034478,16.84957,22.49043
"LM0254","E88","UNI","uninfected","falciformis_uninfected","SCHUNT_PWD",94.2652329749104,-8.48,"F1 hybrid",24.08206,18.00746,18.38914,18.74826,NA,15.10803,23.38067,17.12064,15.731242,9.193427,23.38627,8.394537,10.196126,14.609839,18.00615,22.71284,6.937463,10.044808,15.08446,17.05868
"LM0255","E88","E64","E_ferrisi","falciformis_ferrisi","BUSNA_BUSNA",93.0449069003286,-2.73,"F0 M. m. musculus",18.96116,19.10121,20.98553,22.42743,NA,16.4427,23.42149,13.68531,12.914861,9.322633,21.87048,8.714876,12.295662,15.888646,21.33841,26.209,5.973854,10.589004,17.65482,19.35511
"LM0256","E88","UNI","uninfected","falciformis_uninfected","STRA_STRA",100,-8.9,"F0 M. m. domesticus",NA,22.41295,20.25383,23.03015,NA,17.63167,22.85872,18.63569,19.069602,9.447187,27.9215,8.040773,9.12195,17.378285,29.4934,25.66098,14.362461,10.790189,18.71333,23.10196
"LM0257","E88","E64","E_ferrisi","falciformis_ferrisi","SCHUNT_SCHUNT",89.8461538461539,-6.93,"F0 M. m. domesticus",29.97387,21.44775,18.4502,27.89777,NA,17.32784,23.05298,12.95849,14.508282,9.59851,27.07087,7.807939,10.415893,15.854892,23.12706,NA,5.662282,10.323638,15.91257,19.63243
"LM0258","E64","E64","E_ferrisi","ferrisi_ferrisi","BUSNA_PWD",91.8946301925025,-5.75,"F1 M. m. musculus",20.09308,21.0713,20.03526,21.08242,NA,17.43922,22.51961,14.61636,13.13892,8.335187,24.66545,7.790361,9.038129,16.616529,22.28476,23.09671,6.708141,9.097796,16.83769,19.32845
"LM0260","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_SCHUNT",89.5933838731909,-11.9,"F0 M. m. domesticus",21.79559,20.92691,21.09167,24.07971,NA,17.14403,22.76425,16.18053,13.64665,9.565223,25.42206,8.771323,9.468288,15.065539,24.36829,25.16968,8.373846,10.727382,15.39051,19.76802
"LM0261","E64","UNI","uninfected","ferrisi_uninfected","PWD_SCHUNT",93.0313588850174,-5.9,"F1 hybrid",21.76826,19.36417,15.07182,20.66591,NA,16.54046,24.16598,15.03703,16.004009,8.438642,27.97673,8.473955,10.951688,12.671592,18.33988,22.09717,3.437346,10.438836,13.27494,18.82194
"LM0262","E64","E64","E_ferrisi","ferrisi_ferrisi","BUSNA_BUSNA",98.9588263132986,-10.06,"F0 M. m. musculus",20.22957,18.14328,17.39709,21.3108,NA,12.63218,23.57993,14.00879,11.186614,9.43979,NA,8.613752,20.293679,13.916375,18.49862,22.5984,4.203089,9.684278,13.27406,22.08087
"LM0263","E64","E64","E_ferrisi","ferrisi_ferrisi","PWD_SCHUNT",95.6705882352941,-8.38,"F1 hybrid",22.31389,20.03795,28.89199,21.07542,NA,18.66006,NA,14.61884,12.098614,8.954314,24.31267,17.990707,24.23781,15.120134,20.80061,24.7875,4.605416,10.017204,15.04402,23.69131
"LM0264","E64","UNI","uninfected","ferrisi_uninfected","PWD_PWD",98.7136465324385,-10.02,"F0 M. m. musculus",23.9934,23.44335,23.78059,24.2383,NA,16.75777,23.76993,21.33524,18.017771,11.480787,19.99031,10.255215,10.923709,17.310957,25.2821,25.69449,9.644582,12.04193,19.34746,26.10923
"LM0265","E64","E64","E_ferrisi","ferrisi_ferrisi","BUSNA_STRA",89.7843359818388,-11.42,"F1 hybrid",19.88967,20.31368,19.93494,21.62254,NA,17.64324,22.86814,16.94201,12.246575,8.748695,26.20443,7.940369,12.292991,15.518893,20.79229,26.11614,6.0631,9.980612,14.75829,18.44981
"LM0266","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_STRA",81.8295739348371,-8.25,"F1 M. m. domesticus",NA,24.81556,21.68421,25.1277,NA,18.2061,22.86023,18.99404,18.253549,10.577026,NA,8.76109,9.023115,19.547397,23.63638,NA,12.795983,9.838008,22.32244,29.87482
"LM0268","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_SCHUNT",90.4510556621881,-8.15,"F0 M. m. domesticus",22.35195,20.53629,25.89126,23.68561,NA,16.66748,28.45142,16.56531,16.273956,13.691213,NA,12.038068,20.929919,15.678849,22.63025,28.71924,13.919183,15.560557,16.95622,20.43844
"LM0269","E64","E64","E_ferrisi","ferrisi_ferrisi","STRA_SCHUNT",91.25,-7.91,"F1 M. m. domesticus",21.25679,20.53802,20.02823,20.76649,NA,17.42489,22.69451,15.852,12.968113,8.203141,NA,8.233775,17.425917,17.354687,21.23689,29.16415,9.982388,9.48289,14.86344,21.08135
"LM0270","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_STRA",94.1816659690247,-9.75,"F1 M. m. domesticus",19.70805,18.97607,19.0715,21.15728,NA,13.40232,24.16373,13.93241,11.229936,9.725386,24.64733,6.814177,11.003653,13.408224,20.03371,21.10798,5.917482,11.194286,13.04953,16.84558
"LM0271","E64","UNI","uninfected","ferrisi_uninfected","STRA_BUSNA",93.4432989690722,-9.2,"F1 hybrid",25.08631,23.27692,19.71861,23.52992,NA,19.58139,21.79801,18.71677,17.62949,10.881357,25.72409,10.267396,11.219287,15.989496,20.77055,28.50238,10.5118,11.429176,16.45653,24.00758
"LM0272","E64","UNI","uninfected","ferrisi_uninfected","BUSNA_STRA",98.8142292490119,-10.55,"F1 hybrid",NA,21.66393,20.33407,20.44784,NA,17.7225,23.41526,19.96504,19.114217,11.739965,21.94526,12.198908,12.960735,16.747558,20.53246,29.53929,10.842803,12.155859,17.76277,21.5084
"LM0273","E64","UNI","uninfected","ferrisi_uninfected","STRA_SCHUNT",95.2534562211982,-10.42,"F1 M. m. domesticus",NA,23.07634,22.39279,NA,NA,19.91583,23.28426,18.19233,16.73489,8.94238,24.3899,8.418066,9.847442,16.538393,25.24495,25.38933,11.82444,9.660671,15.41369,20.83225
"LM0275","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_PWD",100,4.14,"F1 hybrid",NA,22.53733,18.60527,22.20044,NA,17.97018,25.19149,18.54367,17.279974,9.036738,22.05586,7.435172,13.026381,16.057834,21.49756,25.56295,7.036342,8.830993,15.62009,20.40643
"LM0276","E64","UNI","uninfected","ferrisi_uninfected","STRA_STRA",100,-10.61,"F0 M. m. domesticus",22.13662,22.10287,20.06929,NA,NA,19.46909,21.63034,17.56039,18.416046,8.848435,25.72081,8.204233,9.882749,18.079438,22.91124,NA,12.13254,9.535813,16.56348,22.45497
"LM0277","E64","UNI","uninfected","ferrisi_uninfected","BUSNA_STRA",89.4472361809045,-10.39,"F1 hybrid",NA,24.60278,18.46774,26.19512,NA,19.76563,23.74273,18.40169,19.753084,9.752966,28.6691,9.57718,10.404196,17.139011,21.85548,NA,9.879838,11.097173,16.94929,24.08582
"LM0278","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_PWD",100,-10.99,"F1 hybrid",22.91005,18.58505,19.05836,17.8694,NA,14.97143,20.93711,16.51682,16.471883,11.495214,20.75777,10.413618,11.989536,14.774482,19.67674,21.14482,8.466972,12.429422,15.73371,16.46384
"LM0279","E64","E64","E_ferrisi","ferrisi_ferrisi","BUSNA_BUSNA",95.5971896955503,-9.18,"F0 M. m. musculus",16.57294,16.86408,13.21835,17.79117,NA,14.25306,24.43256,13.82651,8.661838,7.154126,23.86028,7.951477,15.116064,10.230339,17.36359,18.08027,3.785109,10.974022,12.413,13.78664
"LM0280","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_SCHUNT",100,-7.12,"F0 M. m. domesticus",22.82618,22.15447,25.41724,22.04275,NA,17.18358,29.98603,13.24525,13.915862,8.98701,27.49619,9.597302,21.741745,16.27049,23.07639,24.78306,5.259263,10.307205,14.3705,19.70445
"LM0282","E64","UNI","uninfected","ferrisi_uninfected","STRA_STRA",100,-12.69,"F0 M. m. domesticus",NA,21.16552,18.10097,22.65766,NA,17.71976,24.28977,17.31654,17.871126,10.481867,23.27109,9.326657,9.908069,15.881726,19.59789,NA,11.495341,11.487913,16.29785,20.60002
"LM0283","E64","UNI","uninfected","ferrisi_uninfected","PWD_PWD",96.3350785340314,-10.57,"F0 M. m. musculus",22.58397,24.69742,19.0598,23.16757,NA,18.98606,22.78772,18.82635,17.11075,10.481346,24.321,8.573053,9.253118,16.642453,22.90715,NA,7.758496,11.493739,17.45863,22.01304
"LM0284","E64","E64","E_ferrisi","ferrisi_ferrisi","STRA_BUSNA",97.7221974095578,-6.19,"F1 hybrid",NA,21.32868,21.65526,NA,NA,17.83004,22.53197,17.26648,15.929076,8.95885,NA,7.63272,8.440455,19.80791,24.18657,29.51591,9.22577,9.632405,17.44476,21.63822
"LM0285","E64","E64","E_ferrisi","ferrisi_ferrisi","PWD_PWD",97.2722593926917,-3.11,"F0 M. m. musculus",17.72261,18.706,17.79219,18.49236,NA,14.68719,24.20202,12.21244,9.754557,9.836893,23.37686,9.851718,11.585622,14.407068,19.93898,20.38618,4.346449,11.657992,15.33566,15.86004
"LM0286","E64","UNI","uninfected","ferrisi_uninfected","PWD_BUSNA",98.3219716832722,-9.21,"F1 M. m. musculus",23.9738,22.12217,21.87536,23.32834,NA,18.26465,23.79661,20.24753,19.708596,9.977461,24.92838,8.415812,8.07647,17.337172,21.63473,28.11725,9.187486,10.970666,19.30253,21.3902
"LM0287","E64","E64","E_ferrisi","ferrisi_ferrisi","BUSNA_PWD",100,-6.34,"F1 M. m. musculus",18.37035,19.16785,17.97426,19.89393,NA,15.60916,23.5915,13.56512,9.842353,9.029007,24.40325,9.316026,9.889951,13.850419,18.81508,21.15985,4.867295,11.106637,15.25927,16.1625
"LM0288","E64","UNI","uninfected","ferrisi_uninfected","PWD_BUSNA",96.2006079027356,-8.79,"F1 M. m. musculus",20.77524,18.19756,14.40759,20.83681,NA,17.24873,25.16027,16.3829,15.927925,8.049613,NA,7.56325,12.350998,11.12801,17.17266,21.54708,3.690941,10.228503,13.47368,18.09514
"LM0289","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_SCHUNT",90.1379022147932,-9.18,"F0 M. m. domesticus",23.23372,21.6454,17.73381,20.98086,NA,17.40872,20.43007,16.5579,15.251946,9.385581,27.61566,8.563067,9.972695,15.725963,21.3935,23.41759,8.189116,10.139407,15.24493,17.6527
"LM0293","E64","UNI","uninfected","ferrisi_uninfected","BUSNA_BUSNA",95.274831243973,-5.02,"F0 M. m. musculus",23.20072,20.18662,16.57967,19.05747,NA,16.32045,22.8245,17.97308,18.265865,9.486106,23.34994,7.878306,10.787435,12.493822,17.79122,25.89262,4.204721,10.569843,12.91764,17.50383
"LM0294","E64","E64","E_ferrisi","ferrisi_ferrisi","PWD_PWD",97.8260869565217,11.61,"F0 M. m. musculus",17.51103,18.2139,29.81903,18.33959,NA,13.28305,25.93133,11.98283,10.025161,8.136754,27.16886,10.834516,29.918079,13.929742,18.1199,19.92611,3.577107,10.324091,14.542,16.01331
"LM0332","Eflab","E88","E_falciformis","falciformis_falciformis","NMRI",96.2962962962963,-5.12,"other",20.05072,20.61515,23.03621,29.98877,NA,12.75221,20.43024,18.32872,16.717158,10.030781,16.37685,8.541946,8.852514,20.404963,25.36659,26.01465,10.74917,11.02476,21.19794,21.01304
"LM0333","Eflab","E64","E_ferrisi","falciformis_ferrisi","NMRI",91,-4.27,"other",22.18927,21.00294,23.67766,24.20689,NA,15.08824,20.90917,21.96734,18.171699,9.531294,15.92918,7.957801,8.211709,24.785884,26.75319,27.09819,9.755923,10.47827,22.50241,21.56508
"LM0334","Eflab","UNI","uninfected","falciformis_uninfected","NMRI",95.3488372093023,-4.94,"other",19.17606,20.65725,21.54047,23.25961,NA,11.65156,22.92319,16.90758,12.292333,11.168791,17.07884,8.345124,10.313463,15.319679,24.26265,27.12899,10.841208,12.98907,16.99448,20.03119
"LM0335","E88","UNI","uninfected","falciformis_uninfected","NMRI",97.0212765957447,-5.57,"other",24.47713,21.31698,26.71171,25.52867,NA,13.83283,21.43852,22.16466,18.373123,9.56363,16.38449,8.132526,8.57292,23.240718,27.48604,27.18535,9.478791,10.607035,21.82549,21.98348
"LM0336","E88","E64","E_ferrisi","falciformis_ferrisi","NMRI",83.7476099426386,-4.02,"other",18.02613,20.20715,24.37765,22.34004,NA,11.97324,21.03117,16.66383,11.993194,11.57639,17.15236,10.280913,10.532018,18.139879,26.70705,25.41207,12.030827,13.123553,21.09282,21.07389
"LM0340","E64","UNI","uninfected","ferrisi_uninfected","NMRI",92.7238805970149,-10.49,"other",20.88908,18.40655,21.0728,21.44767,NA,11.82725,21.70017,15.42738,12.523361,9.928879,16.55492,8.291121,9.120236,13.839477,20.19892,21.79024,9.145387,10.833533,15.29784,19.0125
"LM0342","E139","E64","E_ferrisi","ferrisi_ferrisi","NMRI",83.6330935251799,-6.11,"other",20.9364,20.89049,23.48067,22.36207,NA,11.85427,21.44578,16.72246,13.721075,10.479662,16.32184,8.641474,8.817069,19.929199,25.5346,26.41866,9.278296,11.303618,21.34152,21.31616
"LM0343","E139","UNI","uninfected","ferrisi_uninfected","NMRI",93.6283185840708,-8.44,"other",23.41244,21.14188,NA,23.6072,NA,13.10425,25.34167,18.64811,15.843818,10.788702,17.07038,9.42826,9.364003,18.078884,26.75811,25.29939,9.923647,11.828319,19.0667,21.78523
"LM0344","UNI","E88","E_falciformis","uninfected_falciformis","NMRI",96.0905349794239,-8.06,"other",24.76847,21.95768,22.34438,26.11948,NA,15.37061,21.28205,22.49707,18.930756,8.050492,16.71614,7.611355,7.888725,20.99539,23.38357,NA,8.262385,8.890513,20.80948,23.70044
