"EH_ID","primary_infection","challenge_infection","Parasite_challenge","infection_history","mouse_strain","max_WL","delta","hybrid_status","IFNy","CXCR3_bio","IL.6","IL.10","IL.13","IL1RN","CASP1","CXCL9","IDO1","IRGM1","MPO","MUC2","MUC5AC","MYD88","NCR1","PRF1","RETNLB","SOCS1","TICAM1","TNF"
"LM0345","UNI","E64","E_ferrisi","uninfected_ferrisi","NMRI",89.1891891891892,-4.38,"other",19.99699,18.21933,25.24031,20.51353,NA,12.28923,22.26009,15.25164,11.803676,10.108555,16.5717,9.364101,9.848285,15.544608,22.9346,25.11673,9.047844,11.867247,16.30778,18.36694
"LM0346","UNI","UNI","uninfected","uninfected","NMRI",92.8571428571428,-8.74,"other",22.60203,24.65157,23.53264,23.43752,NA,11.43627,25.73564,20.65578,12.237259,11.398526,16.60661,9.628627,9.639826,19.190942,23.87387,28.88317,9.635853,12.837053,19.15818,22.8958
"LM0347","E88","E88","E_falciformis","falciformis_falciformis","NMRI",87.4095513748191,-8.73,"other",25.84433,23.52242,27.13311,NA,NA,11.27634,21.9273,18.51135,13.708155,10.256888,16.3916,9.063478,9.058345,20.478204,26.2659,23.85662,9.703631,11.627023,21.52452,22.65241
"LM0352","E64","E88","E_falciformis","ferrisi_falciformis","NMRI",92.4264007597341,3.95306666666666,"other",25.35428,22.91576,25.39795,28.87344,NA,16.7565,22.16068,23.45426,21.459525,7.149357,25.63594,6.211322,10.154484,24.906656,27.00035,NA,18.572389,8.318661,29.57724,23.13135
"LM0353","E64","E88","E_falciformis","ferrisi_falciformis","NMRI",92.3392612859097,3.20803333333334,"other",25.11981,25.66519,NA,NA,NA,19.70521,26.08998,19.96006,20.724537,9.016223,NA,9.246984,14.123916,24.948713,NA,NA,17.913556,10.084373,25.58661,NA
"LM0354","E64","E64","E_ferrisi","ferrisi_ferrisi","NMRI",95.2220888355342,-7.57086666666667,"other",NA,24.22064,NA,28.05381,NA,19.23186,27.75083,23.07473,27.169505,8.986193,27.97227,8.883982,23.694956,27.782637,25.83862,27.59474,20.897073,9.482244,24.73153,27.59754
"LM0355","E64","UNI","uninfected","ferrisi_uninfected","NMRI",100,-5.20748333333334,"other",NA,22.86653,23.56129,25.0175,NA,18.03112,21.69953,24.188,22.517576,8.74704,26.39468,7.865111,9.540464,19.913584,29.07498,NA,16.332964,9.665532,21.42768,23.91542
"LM0356","E88","E88","E_falciformis","falciformis_falciformis","NMRI",94.9924887330996,-7.3878,"other",29.09622,22.76071,NA,27.95595,NA,15.84708,23.58463,23.33492,22.130637,9.505613,20.34651,9.117813,10.210623,25.644537,26.89351,NA,9.493187,11.330597,26.12898,26.67485
"LM0357","E88","E88","E_falciformis","falciformis_falciformis","NMRI",84.4246959775491,-4.1202,"other",NA,23.52785,29.95433,28.18004,NA,23.13962,NA,22.51919,24.36243,7.028294,NA,9.24962,25.681823,23.705403,NA,NA,14.714598,8.041715,24.1052,28.93255
"LM0358","E88","E64","E_ferrisi","falciformis_ferrisi","NMRI",87.6811594202899,-5.42953333333333,"other",NA,22.75096,NA,25.69999,NA,17.58811,23.01611,24.12845,22.36482,7.679259,28.01318,7.529806,12.495365,24.056632,25.8856,25.43324,20.720319,7.087203,26.26861,27.69078
"LM0359","E88","UNI","uninfected","falciformis_uninfected","NMRI",97.3171889838557,-8.60266666666667,"other",NA,21.48844,22.6056,29.13131,NA,18.63039,20.75492,22.14808,21.229097,8.823074,NA,7.071763,8.979468,18.841489,26.76586,NA,10.975465,9.162248,19.60484,29.13404
"LM0361","Eflab","E88","E_falciformis","falciformis_falciformis","NMRI",82.0227325446532,-4.80946666666667,"other",NA,25.80037,29.77186,29.09962,NA,20.02498,26.9151,23.73669,26.746953,10.566932,NA,10.301982,15.246147,24.071985,NA,NA,22.021335,13.581984,NA,28.37664
"LM0363","Eflab","UNI","uninfected","falciformis_uninfected","NMRI",96.3813500347947,-8.59073333333333,"other",28.38656,21.03955,26.23716,26.44454,NA,16.61041,22.3092,20.71644,20.531902,8.015308,26.53156,6.875894,15.616582,18.82436,24.66802,26.78273,13.342864,8.919463,19.84097,25.19713
"LM0364","UNI","E88","E_falciformis","uninfected_falciformis","NMRI",81.9094404100812,4.01653333333333,"other",24.85421,21.52073,27.46334,24.91564,NA,17.10527,24.02626,18.86451,21.448918,7.324264,27.47612,6.62693,13.267206,25.219254,NA,26.69613,20.08306,7.158283,23.30618,28.17372
"LM0365","UNI","E88","E_falciformis","uninfected_falciformis","NMRI",77.9348311263205,1.439,"other",26.40918,22.66652,18.92939,25.56209,NA,18.86001,24.83386,16.34429,22.097978,7.79677,NA,8.052046,18.066238,24.484515,24.82501,28.62742,22.004654,8.871887,23.7425,28.31769
"LM0366","UNI","E64","E_ferrisi","uninfected_ferrisi","NMRI",84.2160351685158,2.18866753084627,"other",21.39121,21.81679,20.56615,26.30993,NA,12.25711,21.65407,13.14677,13.300336,10.259382,16.46249,8.504597,8.874519,20.875416,24.39808,26.19344,9.526062,11.755902,21.52548,20.79691
"LM0367","UNI","UNI","uninfected","uninfected","NMRI",93.9237899073121,-7.04906666666666,"other",NA,22.67323,26.18491,27.22396,NA,20.08638,25.34344,23.74179,25.029717,9.255368,NA,8.579815,29.113148,28.078962,27.33835,28.89657,18.031914,9.895583,25.98677,NA
"LM0368","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_SCHUNT",92.7007299270073,-6.17790447050866,"F0 M. m. domesticus",NA,23.4689,22.68031,23.16663,NA,18.06204,22.36512,19.8827,20.563533,10.008556,NA,8.371019,9.336553,24.674035,25.71248,29.79103,15.178442,10.393341,22.46358,27.50077
"LM0369","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_SCHUNT",91.3393756294059,-8.27110033625446,"F0 M. m. domesticus",28.41633,19.91255,22.64689,NA,NA,11.27495,21.54675,18.09229,12.71346,10.729052,16.12279,9.020236,9.326122,17.670409,22.21427,25.55363,9.661429,12.013956,18.22035,19.84642
"LM0370","E64","E64","E_ferrisi","ferrisi_ferrisi","PWD_PWD",90.0054914881933,-6.2704639635426,"F0 M. m. musculus",19.56943,20.08603,21.3104,22.15091,NA,10.39335,20.70334,18.47461,11.083212,9.706705,15.60862,8.22585,8.669181,17.396433,22.32535,24.21456,8.805372,11.222371,20.81727,19.51511
"LM0372","E64","E88","E_falciformis","ferrisi_falciformis","SCHUNT_SCHUNT",86.1302062272543,2.5584555138487,"F0 M. m. domesticus",23.44436,24.06576,28.75247,23.5449,NA,21.42,27.75544,18.54329,18.841289,7.212158,28.72646,11.580169,26.744894,20.536848,28.817,NA,16.855267,8.065261,20.60755,23.72752
"LM0373","E64","E88","E_falciformis","ferrisi_falciformis","SCHUNT_SCHUNT",79.9044819985305,3.0796962759907,"F0 M. m. domesticus",19.12952,21.27995,18.29274,24.38039,NA,12.06338,20.29093,14.49042,12.360175,10.292874,16.4385,8.630854,8.63057,17.291781,24.59491,26.21215,9.4412,11.032251,20.47256,20.23849
"LM0375","E64","E88","E_falciformis","ferrisi_falciformis","PWD_PWD",80.279010779962,3.54408471160803,"F0 M. m. musculus",17.6146,20.22281,24.09667,19.95704,NA,12.45559,21.84692,14.45594,11.304476,9.925298,17.66268,9.721816,10.491249,15.8547,22.79706,23.15837,9.722345,12.451737,20.65242,17.1211
"LM0376","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_SCHUNT",100,-9.51283442135467,"F0 M. m. domesticus",21.87366,24.54876,NA,25.98836,NA,14.72332,24.56166,22.72566,15.063209,14.224817,20.66631,12.365167,12.636119,18.984608,NA,26.79236,13.220426,14.919748,20.57782,22.5092
"LM0377","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_SCHUNT",96.0021609940572,-9.08241588357113,"F0 M. m. domesticus",22.62076,19.66524,28.21305,25.28405,NA,12.24016,21.28489,23.29208,13.730573,11.186153,16.54841,9.411632,9.773155,28.008621,26.55833,27.50508,10.058471,12.308402,22.04861,23.31357
"LM0379","E64","UNI","uninfected","ferrisi_uninfected","PWD_PWD",95.7203134418324,-12.3017417117248,"F0 M. m. musculus",22.57627,21.37939,22.23118,24.5939,NA,17.24273,21.67512,19.01887,18.92546,10.323671,17.42215,8.655927,9.526401,18.953311,27.12947,24.06304,10.004453,11.728596,24.10621,21.72844
"LM0380","E88","E88","E_falciformis","falciformis_falciformis","SCHUNT_SCHUNT",91.5637860082305,-2.2251093180377,"F0 M. m. domesticus",19.74535,20.76001,22.04766,22.25595,NA,15.60735,20.92126,14.94362,12.72995,9.898791,17.7805,8.541098,8.728032,16.724469,24.81094,23.62678,9.365788,11.073955,17.51909,19.97281
"LM0385","E88","E64","E_ferrisi","falciformis_ferrisi","SCHUNT_SCHUNT",92.5133689839572,-5.40403223114677,"F0 M. m. domesticus",22.33094,18.55728,25.20569,24.22079,NA,15.59951,19.9979,18.02023,16.255302,10.261519,17.17013,8.567059,8.840712,17.92355,22.33892,23.7744,9.192797,11.689073,18.09591,20.75239
"LM0389","E88","UNI","uninfected","falciformis_uninfected","SCHUNT_SCHUNT",100,-3.6478824551873,"F0 M. m. domesticus",NA,20.76581,23.12287,24.20175,24.65534,16.35892,21.11699,21.25767,21.997595,7.29038,28.70681,6.445662,9.138264,13.951069,23.72726,23.93945,15.923781,7.75709,27.17214,25.43076
"LM0393","UNI","UNI","uninfected","uninfected","SCHUNT_SCHUNT",97.0528455284553,NA,"F0 M. m. domesticus",24.317,19.80003,NA,24.68163,18.29073,12.63565,23.09224,20.79058,13.061516,11.602668,17.49598,9.719942,10.305993,10.797975,25.57028,25.88464,11.281775,12.009186,21.10553,22.98131
"LM0394","UNI","UNI","uninfected","uninfected","PWD_PWD",97.6961053208996,NA,"F0 M. m. musculus",21.76822,20.95861,NA,26.1295,20.04791,11.6921,22.80543,21.78558,12.274416,11.183381,17.01788,9.35489,9.77869,10.666151,24.28717,NA,10.982572,12.330284,20.82249,21.80276
"LM0395","UNI","UNI","uninfected","uninfected","PWD_PWD",100,NA,"F0 M. m. musculus",19.42611,21.59717,26.58406,21.70019,21.35713,11.07716,20.93479,22.47699,11.43748,10.668408,16.28529,8.850896,9.096841,10.200785,23.38032,NA,10.944685,11.589537,23.26258,20.9638
"LM0396","UNI","E64","E_ferrisi","uninfected_ferrisi","SCHUNT_SCHUNT",96.2736089841756,-7.84326230718987,"F0 M. m. domesticus",20.37461,18.34869,21.28534,21.67449,15.43664,14.73684,19.96002,15.04185,13.407077,9.601861,16.79333,7.966876,8.117302,9.107979,22.97322,27.10505,8.88523,11.07675,16.22269,18.16059
"LM0397","UNI","E64","E_ferrisi","uninfected_ferrisi","PWD_PWD",88.9384920634921,-3.42760413700507,"F0 M. m. musculus",20.7394,21.69704,25.01886,23.22688,17.92247,15.92684,21.19813,18.33013,15.595453,9.425018,16.97132,7.794905,8.401166,9.336994,NA,24.29967,10.008384,10.705349,22.69601,20.23189
"LM0398","UNI","E88","E_falciformis","uninfected_falciformis","SCHUNT_SCHUNT",100,1.13600476452995,"F0 M. m. domesticus",18.06665,21.45424,19.31163,23.59355,18.98706,18.17187,22.41502,14.38687,12.455074,9.43614,24.79474,8.197041,9.244237,9.956077,26.18841,NA,10.995071,10.401308,20.49431,21.473
"LM0399","UNI","E88","E_falciformis","uninfected_falciformis","PWD_PWD",81.2110922467459,2.31556690199715,"F0 M. m. musculus",16.08884,19.13856,16.59937,17.90145,14.23954,12.16899,21.02919,10.82695,9.13653,9.375088,17.69353,8.866534,9.777502,10.271472,19.15281,19.06725,7.547668,11.758377,17.68614,16.26408
"LM0400","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_SCHUNT",95.2908587257618,-4.81833506876557,"F0 M. m. domesticus",22.86852,20.6817,26.84019,24.26723,19.69519,17.50911,20.48537,18.70781,14.946433,8.839694,19.82217,7.487277,8.125193,8.844189,23.92244,25.49845,9.999622,9.756697,21.55859,21.56077
"LM0401","UNI","UNI","uninfected","uninfected","SCHUNT_SCHUNT",97.5910064239829,NA,"F0 M. m. domesticus",NA,18.547,NA,23.37539,20.64206,17.68361,21.37431,24.86841,19.502043,9.457993,18.2834,8.07141,8.206934,9.252441,25.46251,26.64396,9.906633,10.453336,22.37117,22.84888
"LM0402","UNI","E64","E_ferrisi","uninfected_ferrisi","SCHUNT_SCHUNT",83.6875926841325,-5.8576836446198,"F0 M. m. domesticus",21.71419,20.46746,18.96176,24.7614,17.74507,17.02771,20.42448,15.35375,14.252057,9.304423,23.43023,7.997043,9.088218,9.269372,22.09169,28.07379,9.665312,9.605007,20.07661,20.12716
"LM0404","E64","E64","E_ferrisi","ferrisi_ferrisi","PWD_PWD",88.2644628099173,-0.895232759794368,"F0 M. m. musculus",20.35299,19.20522,21.60006,22.75786,19.52374,19.51251,20.75696,18.79592,16.97043,8.739251,20.15552,9.256436,10.444694,10.81431,26.34456,23.49281,9.661908,9.225406,21.56845,22.03168
"LM0406","UNI","E88","E_falciformis","uninfected_falciformis","SCHUNT_SCHUNT",77.0053475935829,3.83399124815707,"F0 M. m. domesticus",20.42732,21.53098,18.24249,22.16032,17.34487,13.69251,24.61451,14.09206,12.763815,12.235026,19.78562,11.179115,11.697763,12.527439,24.33736,23.94627,12.576263,12.86741,20.08692,20.3209
"LM0407","UNI","E64","E_ferrisi","uninfected_ferrisi","SCHUNT_SCHUNT",92.0159680638723,-9.65220398233476,"F0 M. m. domesticus",23.84323,20.54109,26.92355,21.56791,22.61048,20.0526,24.82729,18.86993,17.037959,10.412347,19.15029,9.342203,9.990472,11.061339,NA,24.18033,11.724569,10.427714,27.52816,26.40631
"LM0408","E64","E88","E_falciformis","ferrisi_falciformis","PWD_PWD",77.8048780487805,6.61128322944637,"F0 M. m. musculus",18.55228,20.32615,23.60529,21.8361,16.52889,15.60828,20.62177,13.72277,12.100585,8.635025,19.64736,7.290007,8.052774,8.988102,26.30723,23.92448,7.985537,9.284697,19.19948,18.33022
"LM0410","E64","E64","E_ferrisi","ferrisi_ferrisi","PWD_PWD",89.0064667842446,-8.52642175811008,"F0 M. m. musculus",20.6422,20.58743,22.64934,21.05282,15.64012,15.78011,21.04427,14.14905,14.815813,9.722631,18.87126,8.935368,10.212263,10.25608,NA,28.09646,5.846103,10.089456,18.04099,19.42994
"LM0411","E64","E88","E_falciformis","ferrisi_falciformis","PWD_PWD",83.2727272727273,3.58310722268937,"F0 M. m. musculus",17.50713,21.30977,24.81393,20.53981,15.96387,15.62994,22.11439,14.05901,11.611228,8.832139,17.72639,7.722895,8.278575,9.471053,26.67078,22.17432,8.544338,9.708748,19.40001,18.85483
"LM0412","UNI","E64","E_ferrisi","uninfected_ferrisi","SCHUNT_SCHUNT",78.1105169340463,5.36599735143947,"F0 M. m. domesticus",19.2663,24.78347,20.20337,23.52439,19.78487,14.97696,22.93029,16.14029,14.976568,10.745571,18.11004,9.538819,10.048293,10.673092,NA,25.97794,11.387807,11.285548,22.13123,21.26313
"LM0413","E64","UNI","uninfected","ferrisi_uninfected","SCHUNT_SCHUNT",95.7781050564556,-7.9430189889161,"F0 M. m. domesticus",NA,22.77867,25.05195,NA,23.1012,20.213,25.5755,21.90772,20.337306,10.781881,19.84596,9.299197,9.821379,10.803154,24.9969,NA,10.488427,11.445105,22.62902,25.72357
"LM0417","E64","E88","E_falciformis","ferrisi_falciformis","SCHUNT_SCHUNT",75.3319919517103,4.8236460523187,"F0 M. m. domesticus",18.17334,20.05828,17.73281,19.67574,14.96183,14.9115,20.39827,12.879,11.674964,8.890484,21.49815,8.237312,8.762589,9.752521,NA,22.26847,10.541307,9.678177,16.57747,17.42194
"LM0420","E88","E88","E_falciformis","falciformis_falciformis","SCHUNT_SCHUNT",90.3157894736842,-0.231707159876766,"F0 M. m. domesticus",17.62484,20.06144,19.48198,22.33842,15.8402,15.91221,20.98834,11.55303,11.659147,9.496184,20.0541,7.969417,8.572635,9.429172,23.67079,24.50357,8.477857,10.166476,17.26136,17.46136
"LM0421","UNI","E64","E_ferrisi","uninfected_ferrisi","PWD_PWD",80.7466666666667,2.8147414754045,"F0 M. m. musculus",17.52305,21.33039,19.22344,21.16372,16.83008,12.50428,22.24713,15.30404,11.142649,11.492399,18.39825,10.125236,10.724162,11.321831,19.99873,23.04488,10.740533,11.86101,20.43164,17.80555
"LM0422","E64","E88","E_falciformis","ferrisi_falciformis","PWD_PWD",73.4459459459459,6.81736431564327,"F0 M. m. musculus",15.71529,21.08006,18.49392,19.74151,15.73607,12.83904,21.46682,13.54572,11.447434,10.48136,18.73255,9.916628,10.691091,11.307609,29.54948,22.51975,10.484425,12.108359,20.85134,16.34527
"LM0424","E64","UNI","uninfected","ferrisi_uninfected","PWD_PWD",94.0901111761264,-9.8561884622146,"F0 M. m. musculus",25.05199,18.95654,21.82732,26.77299,21.41995,19.69194,20.78469,25.69238,20.921377,9.314263,19.0252,8.686559,9.464939,10.506455,23.17187,25.18772,11.220518,9.548208,22.43535,22.25967
"LM0425","UNI","UNI","uninfected","uninfected","PWD_PWD",97.1783295711061,NA,"F0 M. m. musculus",NA,20.2486,28.76398,23.93211,21.10862,20.95269,21.23007,25.3477,20.689122,8.418992,24.76759,7.942093,9.095062,9.772552,21.21622,24.28532,10.960531,8.968065,23.16068,23.48999
"LM0426","E88","UNI","uninfected","falciformis_uninfected","SCHUNT_SCHUNT",98.9189189189189,-0.640594900906464,"F0 M. m. domesticus",25.39302,19.01495,26.92797,23.32124,20.67509,18.21358,20.67898,25.74388,20.553644,8.419839,21.413,6.748056,7.525599,8.790171,22.99591,24.24964,10.019037,8.531568,21.37614,20.82249
"LM0428","E88","E64","E_ferrisi","falciformis_ferrisi","SCHUNT_SCHUNT",87.3678912934071,-8.79139222871207,"F0 M. m. domesticus",21.16589,22.14929,22.0947,24.41267,16.81424,17.08754,20.84055,15.14489,15.490731,9.344918,21.30055,7.847138,8.507111,9.580745,25.42788,NA,8.590075,8.871211,17.57769,19.73392
"LM0429","E88","E64","E_ferrisi","falciformis_ferrisi","PWD_PWD",80.4709936817921,3.96151293841837,"F0 M. m. musculus",16.93482,23.41073,17.46569,19.79551,14.49658,13.13472,25.08039,12.2639,8.769283,10.1136,19.62256,10.336654,11.690665,10.79874,23.75737,20.88617,6.92789,13.408973,17.53509,16.578
"LM0430","UNI","UNI","uninfected","uninfected","SCHUNT_SCHUNT",94.557540506855,NA,"F0 M. m. domesticus",NA,18.84797,25.09494,24.87735,20.31023,15.62935,20.16156,20.93232,18.051913,9.677846,16.56573,7.916451,8.172702,9.524207,26.10599,28.46406,10.098975,10.393635,23.04097,22.15808
"LM0431","E64","E64","E_ferrisi","ferrisi_ferrisi","SCHUNT_SCHUNT",88.3937823834197,-5.9558401852755,"F0 M. m. domesticus",22.02264,21.05519,27.11805,23.21401,20.25871,18.4059,21.07134,17.73318,16.366598,8.701905,20.94546,7.665722,8.340444,9.444841,24.42321,27.33021,10.388094,8.474758,19.93831,21.28205
